charset,UTF-8
file,descript.txt48fb4821183b299805fd751f5a3f3c2bsize=912date=2012-12-21T00:00:00
file,element_main1.png32f9f4cd322e1e465c0b740051f0c11dsize=795date=2012-12-21T00:00:00
file,element_main2.png627b81a5c7f32638bb7441d3ad8e6b05size=1017date=2012-12-21T00:00:00
file,element_main3.pngb158be54be7ec2160bf79f9e8aba5d9fsize=1246date=2012-12-21T00:00:00
file,element_main4.png5cca7511e256b3ae45c3c9f6d632caeasize=1429date=2012-12-21T00:00:00
file,element_main5.pngc61f98dbed79b535b9e652f2f0698b96size=829date=2012-12-21T00:00:00
file,element_text00.png0e886074d09d7c171f0f3c0216961cc1size=81date=2012-12-21T00:00:00
file,element_text01.png213525dde7cb0f245f23cb6407c1f8d1size=86date=2012-12-21T00:00:00
file,element_text02.png0ee71738f02d00251f784b8d2a18089fsize=84date=2012-12-21T00:00:00
file,element_text03.png067c7d565f4b690af5245c5a073704f5size=83date=2012-12-21T00:00:00
file,element_text04.png23836f238562ae3257e41c4cc48a07cbsize=83date=2012-12-21T00:00:00
file,element_text05.png988d811358127d6621a46ed3d2de54casize=84date=2012-12-21T00:00:00
file,element_text06.png2c84b5f235fa21be62319a15b3c0a275size=87date=2012-12-21T00:00:00
file,element_text07.png277fb7d7a45c09540ec2f3b2a535c6d3size=82date=2012-12-21T00:00:00
file,install.txt18a6e2efed132391daf1c4af9ee1618bsize=86date=2012-12-21T00:00:00
file,menu/menu_background.png937b552d65da8fcc52718ef09aadc611size=153date=2012-12-21T00:00:00
file,menu/menu_foreground.png997ce4f448d99089bd026e2d5b2c42desize=153date=2012-12-21T00:00:00
file,menu/menu_sidebar.png71d2e93c241d93d0599bcc811917d80asize=102date=2012-12-21T00:00:00
file,readme.txt679e2dc849bde06cbb92ca3ec548b30csize=131date=2012-12-21T00:00:00
file,surface0.pngc1cb45e516f02bd7846c526cd6a137edsize=673date=2012-12-21T00:00:00
file,surface10.png243b3e301257f35cb061a73a538ff2f0size=133date=2012-12-21T00:00:00
file,surfaces.txtd38463af36f7cc453fefee820c77e520size=82700date=2012-12-21T00:00:00
file,surfaces_base.txt5e7c40233341eb3311c4deee6a9ea0ebsize=719date=2012-12-21T00:00:00
file,surfacetable.txt7ef590c833a37c728ccf689341670723size=223date=2012-12-21T00:00:00
file,yaya/ayamakoto.dic072f5c0120ade33514fcb4ec1aaf8dbcsize=3772date=2012-12-21T00:00:00
file,yaya/makoto.dic2f932feb5ee6b134ec49afaf237f04afsize=5411date=2012-12-21T00:00:00
file,yaya/makoto.lst57b18c9e324d26dc9758f0a8107e1248size=168date=2012-12-21T00:00:00
file,yaya/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2012-12-21T00:00:00
file,yaya/yaya.txt2100ca2267a35de7a5585a423b443271size=1714date=2012-12-21T00:00:00
